City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
686,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
691,Rikitea,PF,77.65,light rain,-23.1203,-134.9692,People ThankYou
694,Patnanungan,PH,78.67,overcast clouds,14.7833,122.1833,Villa Caesar
700,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
701,Hilo,US,79.11,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
704,Arraial Do Cabo,BR,76.69,light rain,-22.9661,-42.0278,Pousada Porto Praia
715,Mahebourg,MU,75.49,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
717,Vaini,TO,82.56,light rain,-21.2,-175.2,Keleti Beach Resort
719,Adiake,CI,83.79,scattered clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
725,Gonaives,HT,82.38,clear sky,19.45,-72.6833,Vertières Doux Séjour
727,Samarai,PG,83.59,overcast clouds,-10.6167,150.6667,Nuli Sapi
730,La Plata,AR,78.71,broken clouds,-34.9215,-57.9545,Hotel Corregidor
733,Hithadhoo,MV,80.83,overcast clouds,-0.6,73.0833,Scoop Guest House
736,Quelimane,MZ,82.35,clear sky,-17.8786,36.8883,Hotel Flamingo
740,Sao Joao Da Barra,BR,76.21,heavy intensity rain,-21.6403,-41.0511,Pousada Porto De Canoas
742,Catuday,PH,77.05,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
750,Gizo,SB,84.45,broken clouds,-8.103,156.8419,Imagination Island
751,Dingle,PH,76.8,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
752,Isangel,VU,83.21,overcast clouds,-19.55,169.2667,Tanna Lodge
753,Alice Springs,AU,80.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
756,The Hammocks,US,80.62,clear sky,25.6715,-80.4445,Casa tío Hernan
757,Sibolga,ID,75.42,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
764,Male,MV,80.55,broken clouds,4.1748,73.5089,Hotel Octave Maldives
766,Bambous Virieux,MU,75.45,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
769,Byron Bay,AU,75.18,overcast clouds,-28.65,153.6167,Backpackers Inn
775,Bubaque,GW,81.21,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
780,Luchenza,MW,77.38,overcast clouds,-16.0069,35.3095,Mbumba Lodge
782,Cabo San Lucas,MX,79.52,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
793,Atuona,PF,79.11,few clouds,-9.8,-139.0333,Villa Enata
805,Lodwar,KE,82.76,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
806,Lorengau,PG,82.96,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
807,Port Moresby,PG,78.22,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
810,Quatre Cocos,MU,75.31,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
814,Padang,ID,77.05,light rain,-0.9492,100.3543,Mercure Padang
817,Maragogi,BR,79.03,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
823,Sao Jose Da Coroa Grande,BR,79.14,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
826,Inhambane,MZ,78.31,clear sky,-23.865,35.3833,Oceano
829,Saint-Philippe,RE,76.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
830,Butaritari,KI,82.62,broken clouds,3.0707,172.7902,Isles Sunset Lodge
834,Sainte-Suzanne,RE,77.22,overcast clouds,-20.9061,55.6089,Gites Ango
835,Benguela,AO,77.4,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
841,Vao,NC,75.67,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
842,Puerto Cabezas,NI,82.36,broken clouds,14.0351,-83.3888,Cabaña Caribe
844,San Juan,AR,77.14,clear sky,-31.5375,-68.5364,Hotel Provincial
846,Kuching,MY,75.42,moderate rain,1.55,110.3333,The Ranee Boutique Suites
851,Alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
855,Cayenne,GF,77.04,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
859,Mana,GF,76.59,light rain,5.6592,-53.7767,LE SAMANA
861,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
865,Rosario,AR,75.81,light rain,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
866,Kapaa,US,80.92,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
870,Kupang,ID,77.58,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
876,Coruripe,BR,79.21,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
878,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
880,Juxtlahuaca,MX,80.11,scattered clouds,17.4294,-99.1467,"Casa de Huespedes ""El centro"""
881,Namatanai,PG,84.76,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
882,Inhuma,BR,83.55,overcast clouds,-6.6683,-41.7078,Edifício Bezerra
900,Finschhafen,PG,83.75,moderate rain,-6.6024,147.8681,Cossam Guest House
903,Pirapemas,BR,80.6,overcast clouds,-3.7267,-44.2233,HOTEL DA LOURA
909,Porto Novo,BJ,84.02,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
913,Boyolangu,ID,77.47,broken clouds,-8.1181,111.8935,Yos ega cv
914,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
915,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Poutur Pousada
923,Resistencia,AR,86.05,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
929,Manggar,ID,78.13,overcast clouds,-2.8833,108.2667,Guest Hotel
932,Tual,ID,84.0,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
937,Fare,PF,80.85,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
941,Aswan,EG,78.1,clear sky,24.0934,32.907,Nuba Nile
948,Warrnambool,AU,79.57,broken clouds,-38.3833,142.4833,Lady Bay Resort
949,Kavaratti,IN,81.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
951,Vila Velha,BR,80.55,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
954,Port Blair,IN,79.11,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
958,Pauini,BR,75.54,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
961,Koumac,NC,76.42,moderate rain,-20.5667,164.2833,Le Monitel
969,Alyangula,AU,80.47,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
970,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
971,Vaitape,PF,80.98,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
974,Maumere,ID,81.77,overcast clouds,-8.6199,122.2111,Sylvia Hotel
979,Inverell,AU,76.66,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
980,Manadhoo,MV,82.31,overcast clouds,5.7667,73.3833,Reason Inn
981,Frederico Westphalen,BR,76.44,light rain,-27.3592,-53.3944,Hotel Palace Frederico
982,Luganville,VU,81.82,moderate rain,-15.5333,167.1667,The Espiritu Hotel
993,Faanui,PF,80.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
994,Mount Isa,AU,85.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
999,Codrington,AU,84.02,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
1002,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
1008,Taraza,CO,76.17,overcast clouds,7.5836,-75.4007,Hotel Monteverde
1009,Bandarbeyla,SO,76.41,clear sky,9.4942,50.8122,JABIR HOTEL
1028,Mayumba,GA,76.33,overcast clouds,-3.432,10.6554,LIKWALE LODGE
1036,Kihei,US,80.62,scattered clouds,20.785,-156.4656,Maui Sunset
1044,Omboue,GA,75.83,overcast clouds,-1.5746,9.2618,Hotel Olako
1053,Catazaja,MX,88.65,clear sky,17.725,-92.0167,BNB CHIAPAS
1060,Tomatlan,MX,83.32,clear sky,19.9333,-105.25,El Salvial
1063,Aden,YE,78.22,clear sky,12.7794,45.0367,Sama Emirate Hotel
1069,Monrovia,LR,78.57,clear sky,6.3005,-10.7969,Sunset Inn
1079,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
1086,Grand Gaube,MU,75.6,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
1090,Libreville,GA,80.62,few clouds,0.3925,9.4537,Le Méridien Re-Ndama
1091,Aquiraz,BR,86.22,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
1095,Belmonte,BR,77.5,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
1099,Paracuru,BR,82.42,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
1113,Samana,DO,80.56,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
1114,Meulaboh,ID,75.45,overcast clouds,4.1363,96.1285,Kost Pria
1115,Mocuba,MZ,79.84,clear sky,-16.8392,36.9856,Phama Lodge
1117,Karratha,AU,89.1,clear sky,-20.7377,116.8463,ibis Styles Karratha
1122,Katobu,ID,79.41,light rain,-4.9408,122.5276,La Ode Husein
1127,Kilindoni,TZ,79.14,moderate rain,-7.9139,39.6668,Bustani B&B
1135,Macapa,BR,85.98,few clouds,0.0389,-51.0664,Atalanta Hotel
1139,Joao Camara,BR,81.64,clear sky,-5.5375,-35.8197,Pousada Miguel Teixeira
1145,Palauig,PH,77.94,overcast clouds,15.435,119.9045,Alperi Botique Resort
1148,Victor Harbor,AU,78.19,broken clouds,-35.5667,138.6167,McCracken Country Club
1153,Tamale,GH,83.46,overcast clouds,9.4008,-0.8393,Tap Hotel
1157,Maningrida,AU,87.39,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
1159,Sinnamary,GF,77.09,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
1163,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
1169,Sweetwater,US,80.62,few clouds,25.7634,-80.3731,Li'l Abner Mobile Home Park
1171,Ellisras,ZA,76.21,overcast clouds,-23.6649,27.7443,Lapa le le guesthouse
1176,Sola,VU,81.09,overcast clouds,-13.8833,167.55,Leumerus Bungalows
1178,Kapasan,ID,75.96,overcast clouds,-6.7773,111.3789,Perum Perhutani Kph Mantingan
1186,Itarema,BR,80.64,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
1188,Vanimo,PG,82.4,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
1190,Fomboni,KM,81.18,overcast clouds,-12.28,43.7425,Auberge les abou
1194,Matara,LK,76.42,light rain,5.9485,80.5353,Amaloh Boutique Resort
1199,Caravelas,BR,76.62,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
1200,Marsh Harbour,BS,76.55,clear sky,26.5412,-77.0636,Abaco Beach Resort
1202,Mogadishu,SO,79.0,overcast clouds,2.0371,45.3438,Hotel Juba
1203,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
1204,Lakatoro,VU,83.52,heavy intensity rain,-16.0999,167.4164,Lakatoro Palm Lodge
1213,Andros Town,BS,78.76,clear sky,24.7,-77.7667,Hanks place
1216,Eirunepe,BR,76.8,broken clouds,-6.6603,-69.8736,Atrás de você
1223,Cururupu,BR,79.2,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
1227,Pattani,TH,76.71,overcast clouds,6.75,100.4167,Tobias Kleeberg
1229,Dhidhdhoo,MV,81.34,overcast clouds,6.8833,73.1,Dhidhoo beach
1230,Banjar,ID,78.66,light rain,-8.19,114.9675,The Hamsa Resort
1235,Pouebo,NC,76.98,moderate rain,-20.4,164.5667,RIVÂT LODGE
1237,Bima,ID,79.36,light rain,-8.4667,118.7167,Lambitu Hotel
1238,Souillac,MU,75.58,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
1239,Wamba,NG,75.79,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
1241,Labuhan,ID,78.58,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
1249,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
1268,Sao Paulo Do Potengi,BR,82.51,few clouds,-5.895,-35.7628,Pousada e Restaurante Carne Assada do Ari
1269,Charters Towers,AU,83.55,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
1270,Puerto Maldonado,PE,86.4,scattered clouds,-12.6,-69.1833,Wasai Hotel
1271,Kirakira,SB,83.7,overcast clouds,-10.4544,161.9205,SanBiz Lodge
1274,Waingapu,ID,81.48,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
1276,Martapura,ID,77.09,light rain,-3.4167,114.85,Montana Hotel Syariah
1277,Kieta,PG,85.1,light rain,-6.2167,155.6333,Uruna Bay Retreat
1285,Cabedelo,BR,81.27,few clouds,-6.9811,-34.8339,Hotel Pigalle
1286,Zihuatanejo,MX,83.14,clear sky,17.6333,-101.55,La Casa Que Canta
1288,Kununurra,AU,89.58,clear sky,-15.7667,128.7333,Hotel Kununurra
1291,Tsabong,BW,77.05,overcast clouds,-26.0217,22.401,Springbok Motel
1292,Muli,MV,80.42,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
1296,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
1297,Jizan,SA,76.14,clear sky,17.3333,42.6667,شهدان. ابوالحجر
1302,Rio De Janeiro,BR,77.0,mist,-22.9028,-43.2075,Hotel Málaga
1306,Puerto Rondon,CO,80.33,broken clouds,6.2805,-71.1,Urbanización Santa Clara
1307,Progreso,MX,84.11,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
1308,Amboasary,MG,76.84,few clouds,-25.0333,46.3833,DISCOVERY AMBOASARY
1314,Kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
1315,Garissa,KE,78.24,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
1317,Oistins,BB,80.69,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
1318,Borba,BR,75.94,light rain,-4.3878,-59.5939,Hotel da Amazônia
1330,Niamey,NE,77.29,clear sky,13.5137,2.1098,Soluxe Hotel Niamey
1336,Jacarau,BR,76.08,few clouds,-6.6122,-35.2928,EmEIF senador rui carneiro
1340,Foso,GH,76.84,overcast clouds,5.7012,-1.2866,Pristina Cottage
1342,Jimani,DO,84.09,few clouds,18.4917,-71.8502,HOTEL LA TORRE
1347,Kimbe,PG,78.22,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
1348,Basco,PH,75.97,broken clouds,20.4487,121.9702,Nathaniel's Lodge
1350,Port-Gentil,GA,79.45,overcast clouds,-0.7193,8.7815,Fengshui Residence
1358,Tubuala,PA,82.51,overcast clouds,9.5167,-79.0333,Río Nabagana
1360,Daru,PG,79.16,overcast clouds,-9.0763,143.2092,Daru Lodge
1361,Roebourne,AU,89.94,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
1363,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
1366,Sumbe,AO,76.91,moderate rain,-11.2061,13.8437,Hotel Ritz Sumbe
1368,Nisia Floresta,BR,83.21,few clouds,-6.0911,-35.2086,Rancho Crepusculo
1371,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1376,Rikitea,PF,77.65,light rain,-23.1203,-134.9692,People ThankYou
1379,Patnanungan,PH,78.67,overcast clouds,14.7833,122.1833,Villa Caesar
1385,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
1386,Hilo,US,80.11,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1389,Arraial Do Cabo,BR,76.69,light rain,-22.9661,-42.0278,Pousada Porto Praia
1400,Mahebourg,MU,75.49,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1402,Vaini,TO,82.56,light rain,-21.2,-175.2,Keleti Beach Resort
1404,Adiake,CI,83.79,scattered clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
1410,Gonaives,HT,82.38,clear sky,19.45,-72.6833,Vertières Doux Séjour
1412,Samarai,PG,83.59,overcast clouds,-10.6167,150.6667,Nuli Sapi
1415,La Plata,AR,78.71,broken clouds,-34.9215,-57.9545,Hotel Corregidor
1418,Hithadhoo,MV,80.83,overcast clouds,-0.6,73.0833,Scoop Guest House
1421,Quelimane,MZ,82.35,clear sky,-17.8786,36.8883,Hotel Flamingo
1425,Sao Joao Da Barra,BR,76.21,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
1427,Catuday,PH,77.05,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
1435,Gizo,SB,84.45,broken clouds,-8.103,156.8419,Imagination Island
1436,Dingle,PH,76.8,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
1437,Isangel,VU,83.21,overcast clouds,-19.55,169.2667,Tanna Lodge
1438,Alice Springs,AU,80.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
1441,The Hammocks,US,80.62,clear sky,25.6715,-80.4445,Casa tío Hernan
1442,Sibolga,ID,75.42,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
1449,Male,MV,80.55,broken clouds,4.1748,73.5089,Hotel Octave Maldives
1451,Bambous Virieux,MU,75.45,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
1454,Byron Bay,AU,75.18,overcast clouds,-28.65,153.6167,Backpackers Inn
1460,Bubaque,GW,81.21,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
1465,Luchenza,MW,77.38,overcast clouds,-16.0069,35.3095,Mbumba Lodge
1467,Cabo San Lucas,MX,79.52,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
1478,Atuona,PF,79.11,few clouds,-9.8,-139.0333,Villa Enata
1490,Lodwar,KE,82.76,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
1491,Lorengau,PG,82.96,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
1492,Port Moresby,PG,78.22,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
1495,Quatre Cocos,MU,75.31,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
1499,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
1502,Maragogi,BR,79.03,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
1508,Sao Jose Da Coroa Grande,BR,79.14,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
1511,Inhambane,MZ,78.31,clear sky,-23.865,35.3833,Oceano
1514,Saint-Philippe,RE,76.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1515,Butaritari,KI,82.62,broken clouds,3.0707,172.7902,Isles Sunset Lodge
1519,Sainte-Suzanne,RE,77.22,overcast clouds,-20.9061,55.6089,Gites Ango
1520,Benguela,AO,77.4,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
1526,Vao,NC,75.67,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
1527,Puerto Cabezas,NI,82.36,broken clouds,14.0351,-83.3888,Cabaña Caribe
1529,San Juan,AR,77.14,clear sky,-31.5375,-68.5364,Hotel Provincial
1531,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
1536,Alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
1540,Cayenne,GF,77.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
1544,Mana,GF,76.59,overcast clouds,5.6592,-53.7767,LE SAMANA
1546,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
1550,Rosario,AR,75.81,light rain,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
1551,Kapaa,US,80.92,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1555,Kupang,ID,79.38,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
1561,Coruripe,BR,79.21,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
1563,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
1565,Juxtlahuaca,MX,80.11,scattered clouds,17.4294,-99.1467,"Casa de Huespedes ""El centro"""
1566,Namatanai,PG,84.76,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
1567,Inhuma,BR,83.55,overcast clouds,-6.6683,-41.7078,Edifício Bezerra
1585,Finschhafen,PG,83.75,overcast clouds,-6.6024,147.8681,Cossam Guest House
1588,Pirapemas,BR,80.6,overcast clouds,-3.7267,-44.2233,HOTEL DA LOURA
1594,Porto Novo,BJ,84.02,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
1598,Boyolangu,ID,77.47,broken clouds,-8.1181,111.8935,Yos ega cv
1599,Acapulco,MX,82.76,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
1600,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Poutur Pousada
1608,Resistencia,AR,86.05,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
1614,Manggar,ID,78.13,overcast clouds,-2.8833,108.2667,Guest Hotel
1617,Tual,ID,84.0,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
1622,Fare,PF,80.85,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
1626,Aswan,EG,78.1,clear sky,24.0934,32.907,Nuba Nile
1633,Warrnambool,AU,79.57,broken clouds,-38.3833,142.4833,Lady Bay Resort
1634,Kavaratti,IN,81.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
1636,Vila Velha,BR,80.55,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
1639,Port Blair,IN,79.11,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
1643,Pauini,BR,75.54,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
1646,Koumac,NC,76.42,moderate rain,-20.5667,164.2833,Le Monitel
1654,Alyangula,AU,80.47,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
1655,Kahului,US,80.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
1656,Vaitape,PF,80.98,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
1659,Maumere,ID,81.77,overcast clouds,-8.6199,122.2111,Sylvia Hotel
1665,Manadhoo,MV,82.31,overcast clouds,5.7667,73.3833,Reason Inn
1666,Frederico Westphalen,BR,77.45,light rain,-27.3592,-53.3944,Hotel Palace Frederico
1667,Luganville,VU,81.82,moderate rain,-15.5333,167.1667,The Espiritu Hotel
1678,Faanui,PF,80.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
1679,Mount Isa,AU,89.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
1684,Codrington,AU,84.02,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
1687,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
1693,Taraza,CO,76.17,overcast clouds,7.5836,-75.4007,Hotel Monteverde
1694,Bandarbeyla,SO,76.41,clear sky,9.4942,50.8122,JABIR HOTEL
1713,Mayumba,GA,76.33,overcast clouds,-3.432,10.6554,LIKWALE LODGE
